,TIME,ELAPSED_SECONDS,PSTATE,acc_x,acc_y,acc_z,mag_x,mag_y,mag_z,gyr_x,gyr_y,gyr_z,lin_x,lin_y,lin_z,eul_x,eul_y,eul_z,qua_w,qua_x,qua_y,qua_z
0,347856.0,310.046014,1.0,2.11,6.93,-6.67,9.25,-44.75,22.56,9.44,5.88,-2.0,-0.02142597886346298,0.08167534646288166,-0.04011444651794882,-113.75411958451244,-43.591628016640854,-30.817102104618424,-0.3003,-0.8375,-0.3713,-0.2657
1,347856.0,310.046014,1.0,2.11,6.93,-6.67,9.25,-44.75,22.56,9.44,5.88,-2.0,-0.02142597886346298,0.08167534646288166,-0.04011444651794882,-113.75411958451244,-43.591628016640854,-30.817102104618424,-0.3003,-0.8375,-0.3713,-0.2657
2,347893.0,310.06514300000003,1.0,1.91,6.67,-6.61,9.25,-44.75,21.0,2.25,7.81,0.0,-0.21022020880750625,0.16085967965767622,0.2275565341615273,-113.71219000408917,-43.78915870024722,-30.971654123503786,-0.2975,-0.8373,-0.3729,-0.267
3,347893.0,310.06514300000003,1.0,1.91,6.67,-6.61,9.25,-44.75,21.0,2.25,7.81,0.0,-0.21022020880750625,0.16085967965767622,0.2275565341615273,-113.71219000408917,-43.78915870024722,-30.971654123503786,-0.2975,-0.8373,-0.3729,-0.267
4,347926.0,310.11877999999996,1.0,2.1,6.93,-6.85,9.25,-44.75,21.0,4.81,13.44,-0.5,-0.1542293796149432,0.11869663809370712,-0.1592681416750974,-113.62840124543837,-43.93739653048951,-31.209539394286914,-0.2957,-0.8369,-0.3741,-0.26899999999999996
5,347926.0,310.11877999999996,1.0,2.1,6.93,-6.85,9.25,-44.75,21.0,4.81,13.44,-0.5,-0.1542293796149432,0.11869663809370712,-0.1592681416750974,-113.62840124543837,-43.93739653048951,-31.209539394286914,-0.2957,-0.8369,-0.3741,-0.26899999999999996
6,347961.0,310.183871,1.0,2.16,6.8,-6.98,8.19,-44.06,23.37,3.0,11.5,-0.94,-0.2858338077230005,0.00808417996008659,-0.17053565931279913,-113.44021811063548,-44.15989850900582,-31.507090202315183,-0.2933,-0.836,-0.3759,-0.2715
7,347961.0,310.183871,1.0,2.16,6.8,-6.98,8.19,-44.06,23.37,3.0,11.5,-0.94,-0.2858338077230005,0.00808417996008659,-0.17053565931279913,-113.44021811063548,-44.15989850900582,-31.507090202315183,-0.2933,-0.836,-0.3759,-0.2715
8,347996.0,310.20318,1.0,2.32,7.04,-6.66,8.88,-44.06,23.37,1.5,8.81,1.88,0.11937964236415465,0.14151822170960138,-0.15654833657411338,-113.39846355737878,-44.23410474921271,-31.721461697138416,-0.2916,-0.8358,-0.3765,-0.2733
9,347996.0,310.20318,1.0,2.32,7.04,-6.66,8.88,-44.06,23.37,1.5,8.81,1.88,0.11937964236415465,0.14151822170960138,-0.15654833657411338,-113.39846355737878,-44.23410474921271,-31.721461697138416,-0.2916,-0.8358,-0.3765,-0.2733
10,348033.0,310.20617599999997,1.0,2.33,7.59,-6.47,8.88,-44.06,23.69,3.13,10.44,1.81,0.4864019983516521,0.5305611296182935,-0.4099941644865819,-113.29417835148298,-44.33307679780215,-32.031310917714855,-0.2897,-0.8353,-0.3773,-0.2759
11,348033.0,310.20617599999997,1.0,2.33,7.59,-6.47,8.88,-44.06,23.69,3.13,10.44,1.81,0.4864019983516521,0.5305611296182935,-0.4099941644865819,-113.29417835148298,-44.33307679780215,-32.031310917714855,-0.2897,-0.8353,-0.3773,-0.2759
12,348065.0,310.252204,1.0,2.55,6.73,-7.17,8.88,-44.06,23.69,16.37,20.25,-6.75,-0.26878708440820104,-0.2415319162939307,-0.3458726341371339,-113.10682738081556,-44.7293144859979,-32.31753913524463,-0.2857,-0.8344,-0.3805,-0.2783
13,348065.0,310.252204,1.0,2.55,6.73,-7.17,8.88,-44.06,23.69,16.37,20.25,-6.75,-0.26878708440820104,-0.2415319162939307,-0.3458726341371339,-113.10682738081556,-44.7293144859979,-32.31753913524463,-0.2857,-0.8344,-0.3805,-0.2783
14,348102.0,310.29372,1.0,2.79,6.55,-7.68,7.5,-43.69,23.69,0.81,14.06,-4.5,-0.5903533905989473,-0.5904031278166171,-0.6323110125180857,-112.73350926918677,-45.26264916304815,-32.74727085632419,-0.2814,-0.8326,-0.3848,-0.2819
15,348102.0,310.29372,1.0,2.79,6.55,-7.68,7.5,-43.69,23.69,0.81,14.06,-4.5,-0.5903533905989473,-0.5904031278166171,-0.6323110125180857,-112.73350926918677,-45.26264916304815,-32.74727085632419,-0.2814,-0.8326,-0.3848,-0.2819
16,348137.0,310.315697,1.0,2.8,7.5,-6.86,7.5,-43.69,24.87,0.0,0.69,-5.44,0.4252997104727556,0.11692517917013935,-0.7268702405818654,-112.56817591001142,-45.411671047559956,-32.830884610981734,-0.2815,-0.8318,-0.386,-0.2826
17,348137.0,310.315697,1.0,2.8,7.5,-6.86,7.5,-43.69,24.87,0.0,0.69,-5.44,0.4252997104727556,0.11692517917013935,-0.7268702405818654,-112.56817591001142,-45.411671047559956,-32.830884610981734,-0.2815,-0.8318,-0.386,-0.2826
