Unnamed: 0.1,TIME,ELAPSED_SECONDS,PSTATE,acc_x,acc_y,acc_z,mag_x,mag_y,mag_z,gyr_x,gyr_y,gyr_z,lin_x,lin_y,lin_z,eul_x,eul_y,eul_z,qua_w,qua_x,qua_y,qua_z
22,588781.0,536.562549,1.0,7.27,3.67,-5.83,-25.37,-26.5,17.25,-1.69,3.19,0.94,0.05117081454615136,-0.004947184964741035,-0.2087410094963129,-125.84710760989958,0.32085678452705746,-47.78225428161778,-0.2078,-0.8904,0.0028,-0.405
23,588781.0,536.562549,1.0,7.27,3.67,-5.83,-25.37,-26.5,17.25,-1.69,3.19,0.94,0.05117081454615136,-0.004947184964741035,-0.2087410094963129,-125.84710760989958,0.32085678452705746,-47.78225428161778,-0.2078,-0.8904,0.0028,-0.405
24,588818.0,536.587494,1.0,7.43,3.58,-5.97,-24.56,-26.75,17.25,6.38,-2.94,0.94,0.07536849485422836,-0.1509667786994372,-0.3734152562600261,-125.89747938631321,0.3093975852894872,-47.78225428161778,-0.207,-0.8906,0.0027,-0.405
25,588818.0,536.587494,1.0,7.43,3.58,-5.97,-24.56,-26.75,17.25,6.38,-2.94,0.94,0.07536849485422836,-0.1509667786994372,-0.3734152562600261,-125.89747938631321,0.3093975852894872,-47.78225428161778,-0.207,-0.8906,0.0027,-0.405
26,588851.0,536.635582,1.0,6.87,3.17,-6.0,-24.56,-26.75,17.25,0.0,-0.69,0.25,-0.2382045888151465,-0.4345002448331257,0.16298533810370408,-125.99835325546628,0.29793838914592274,-47.70706703894191,-0.2064,-0.8909999999999999,0.0026,-0.4044
27,588851.0,536.635582,1.0,6.87,3.17,-6.0,-24.56,-26.75,17.25,0.0,-0.69,0.25,-0.2382045888151465,-0.4345002448331257,0.16298533810370408,-125.99835325546628,0.29793838914592274,-47.70706703894191,-0.2064,-0.8909999999999999,0.0026,-0.4044
28,588888.0,536.667811,1.0,7.31,3.74,-6.01,-25.69,-26.5,18.19,-2.19,1.69,-0.75,-0.058015995361401014,-0.00905268893771131,-0.36882798352024615,-125.89747938631321,0.3093975852894872,-47.75718944121001,-0.2075,-0.8906,0.0027,-0.4048
29,588888.0,536.667811,1.0,7.31,3.74,-6.01,-25.69,-26.5,18.19,-2.19,1.69,-0.75,-0.058015995361401014,-0.00905268893771131,-0.36882798352024615,-125.89747938631321,0.3093975852894872,-47.75718944121001,-0.2075,-0.8906,0.0027,-0.4048
30,588922.0,536.6922559999998,1.0,7.47,3.68,-5.92,-25.37,-26.06,16.19,1.56,-1.81,0.12,0.132188715377334,-0.047458377552053815,-0.4095123834944516,-125.94789456078651,0.29793838914592274,-47.71959673028522,-0.207,-0.8908,0.0026,-0.4045
31,588922.0,536.6922559999998,1.0,7.47,3.68,-5.92,-25.37,-26.06,16.19,1.56,-1.81,0.12,0.132188715377334,-0.047458377552053815,-0.4095123834944516,-125.94789456078651,0.29793838914592274,-47.71959673028522,-0.207,-0.8908,0.0026,-0.4045
32,588957.0,536.7181860000002,1.0,6.95,3.14,-5.96,-25.37,-26.06,16.19,-0.12,-1.88,0.19,-0.1419550410142345,-0.4576031848726532,0.1394814335827803,-126.04885559306123,0.29793838914592274,-47.65695432872225,-0.2063,-0.8912,0.0026,-0.40399999999999997
33,588957.0,536.7181860000002,1.0,6.95,3.14,-5.96,-25.37,-26.06,16.19,-0.12,-1.88,0.19,-0.1419550410142345,-0.4576031848726532,0.1394814335827803,-126.04885559306123,0.29793838914592274,-47.65695432872225,-0.2063,-0.8912,0.0026,-0.40399999999999997
34,588992.0,536.751745,1.0,7.17,3.74,-6.02,-25.0,-25.69,17.75,-7.38,0.69,-2.63,-0.14273201828826074,-0.004996161193279121,-0.2738511090386133,-125.92268154117136,0.32085678452705746,-47.64442766376834,-0.2084,-0.8907,0.0028,-0.4039
35,588992.0,536.751745,1.0,7.17,3.74,-6.02,-25.0,-25.69,17.75,-7.38,0.69,-2.63,-0.14273201828826074,-0.004996161193279121,-0.2738511090386133,-125.92268154117136,0.32085678452705746,-47.64442766376834,-0.2084,-0.8907,0.0028,-0.4039
36,589027.0,536.795901,1.0,7.36,3.94,-5.88,-25.37,-27.19,16.5,0.56,0.19,-0.06,0.04894017809606098,0.18672692448893605,-0.40267602646417977,-125.89747938631321,0.3093975852894872,-47.65695432872225,-0.209,-0.8906,0.0027,-0.40399999999999997
37,589027.0,536.795901,1.0,7.36,3.94,-5.88,-25.37,-27.19,16.5,0.56,0.19,-0.06,0.04894017809606098,0.18672692448893605,-0.40267602646417977,-125.89747938631321,0.3093975852894872,-47.65695432872225,-0.209,-0.8906,0.0027,-0.40399999999999997
38,589064.0,536.8556219999998,1.0,7.1,3.1,-6.01,-25.37,-27.19,16.5,9.69,0.81,2.88,-0.07613987061032734,-0.5446185569393746,0.016977209373100877,-125.99835325546628,0.27502000568243146,-47.694537953351535,-0.2066,-0.8909999999999999,0.0024,-0.4043
39,589064.0,536.8556219999998,1.0,7.1,3.1,-6.01,-25.37,-27.19,16.5,9.69,0.81,2.88,-0.07613987061032734,-0.5446185569393746,0.016977209373100877,-125.99835325546628,0.27502000568243146,-47.694537953351535,-0.2066,-0.8909999999999999,0.0024,-0.4043
40,589096.0,536.88708,1.0,7.25,3.57,-5.97,-25.0,-27.19,17.0,-5.38,1.06,-2.31,-0.032468389686300725,-0.13717411044723735,-0.23966420308434344,-125.92268154117136,0.2635608181333149,-47.71959673028522,-0.2072,-0.8907,0.0023,-0.4045
41,589096.0,536.88708,1.0,7.25,3.57,-5.97,-25.0,-27.19,17.0,-5.38,1.06,-2.31,-0.032468389686300725,-0.13717411044723735,-0.23966420308434344,-125.92268154117136,0.2635608181333149,-47.71959673028522,-0.2072,-0.8907,0.0023,-0.4045
42,589131.0,536.904879,1.0,7.48,4.04,-5.88,-25.37,-26.5,17.75,-3.38,0.94,-0.69,0.10355889963720788,0.2613001184477252,-0.5261810642536471,-125.84710760989958,0.2635608181333149,-47.71959673028522,-0.2086,-0.8904,0.0023,-0.4045
43,589131.0,536.904879,1.0,7.48,4.04,-5.88,-25.37,-26.5,17.75,-3.38,0.94,-0.69,0.10355889963720788,0.2613001184477252,-0.5261810642536471,-125.84710760989958,0.2635608181333149,-47.71959673028522,-0.2086,-0.8904,0.0023,-0.4045
44,589168.0,536.9403990000002,1.0,7.37,3.39,-6.06,-25.69,-26.5,17.25,7.06,0.12,2.44,0.013292863015095243,-0.3563782766902541,-0.3129062068549331,-125.92268154117136,0.2406424508273681,-47.73212702761914,-0.2072,-0.8907,0.0021,-0.4046
45,589168.0,536.9403990000002,1.0,7.37,3.39,-6.06,-25.69,-26.5,17.25,7.06,0.12,2.44,0.013292863015095243,-0.3563782766902541,-0.3129062068549331,-125.92268154117136,0.2406424508273681,-47.73212702761914,-0.2072,-0.8907,0.0021,-0.4046
46,589201.0,536.987851,1.0,6.81,2.95,-5.97,-25.69,-26.5,17.25,0.25,-1.75,1.06,-0.21535036773024352,-0.6181790432051522,0.3044934611052437,-126.02359896120804,0.2406424508273681,-47.694537953351535,-0.2064,-0.8911,0.0021,-0.4043
47,589201.0,536.987851,1.0,6.81,2.95,-5.97,-25.69,-26.5,17.25,0.25,-1.75,1.06,-0.21535036773024352,-0.6181790432051522,0.3044934611052437,-126.02359896120804,0.2406424508273681,-47.694537953351535,-0.2064,-0.8911,0.0021,-0.4043
48,589238.0,537.009656,1.0,7.49,3.84,-6.0,-25.37,-26.06,18.19,-5.94,0.69,-1.12,0.05891922785927273,0.04271783174419348,-0.5297131762549618,-125.87228808096123,0.27502000568243146,-47.71959673028522,-0.2081,-0.8905,0.0024,-0.4045
49,589238.0,537.009656,1.0,7.49,3.84,-6.0,-25.37,-26.06,18.19,-5.94,0.69,-1.12,0.05891922785927273,0.04271783174419348,-0.5297131762549618,-125.87228808096123,0.27502000568243146,-47.71959673028522,-0.2081,-0.8905,0.0024,-0.4045
50,589275.0,537.0465019999998,1.0,7.24,3.75,-5.88,-24.56,-26.75,17.75,4.0,-2.75,0.37,0.006593155022115216,0.05511324256719707,-0.24578348949897946,-125.97311846044451,0.27502000568243146,-47.64442766376834,-0.2077,-0.8909,0.0024,-0.4039
51,589275.0,537.0465019999998,1.0,7.24,3.75,-5.88,-24.56,-26.75,17.75,4.0,-2.75,0.37,0.006593155022115216,0.05511324256719707,-0.24578348949897946,-125.97311846044451,0.27502000568243146,-47.64442766376834,-0.2077,-0.8909,0.0024,-0.4039
52,589307.0,537.088824,1.0,6.97,3.35,-6.0,-24.56,-26.75,17.75,0.0,2.19,0.19,-0.1924612932667351,-0.2957365480551903,0.02509089397101505,-126.02359896120804,0.2521016332198253,-47.65695432872225,-0.2068,-0.8911,0.0022,-0.40399999999999997
53,589307.0,537.088824,1.0,6.97,3.35,-6.0,-24.56,-26.75,17.75,0.0,2.19,0.19,-0.1924612932667351,-0.2957365480551903,0.02509089397101505,-126.02359896120804,0.2521016332198253,-47.65695432872225,-0.2068,-0.8911,0.0022,-0.40399999999999997
54,589342.0,537.116758,1.0,7.34,3.64,-6.08,-25.0,-27.19,17.37,0.12,2.31,0.5,-0.06598706982712654,-0.12670153869471107,-0.39487892593595575,-125.92268154117136,0.2406424508273681,-47.74465793118145,-0.207,-0.8907,0.0021,-0.4047
55,589342.0,537.116758,1.0,7.34,3.64,-6.08,-25.0,-27.19,17.37,0.12,2.31,0.5,-0.06598706982712654,-0.12670153869471107,-0.39487892593595575,-125.92268154117136,0.2406424508273681,-47.74465793118145,-0.207,-0.8907,0.0021,-0.4047
56,589377.0,537.152811,1.0,7.43,3.81,-6.07,-25.69,-26.75,17.75,9.5,-12.25,0.63,0.013452485000873704,0.047379027583832056,-0.5163086000522394,-126.20062569892963,0.2291832708413497,-47.53171485619927,-0.2056,-0.8918,0.002,-0.40299999999999997
57,589377.0,537.152811,1.0,7.43,3.81,-6.07,-25.69,-26.75,17.75,9.5,-12.25,0.63,0.013452485000873704,0.047379027583832056,-0.5163086000522394,-126.20062569892963,0.2291832708413497,-47.53171485619927,-0.2056,-0.8918,0.002,-0.40299999999999997
58,589414.0,537.189023,1.0,7.07,3.48,-6.15,-25.69,-26.75,17.75,37.38,-23.94,4.69,-0.11799582001260325,-0.10254342644358093,-0.1880166693868688,-127.09397976921673,0.1145915781247664,-46.95638557950453,-0.1991,-0.8953,0.001,-0.3984
59,589414.0,537.189023,1.0,7.07,3.48,-6.15,-25.69,-26.75,17.75,37.38,-23.94,4.69,-0.11799582001260325,-0.10254342644358093,-0.1880166693868688,-127.09397976921673,0.1145915781247664,-46.95638557950453,-0.1991,-0.8953,0.001,-0.3984
60,589447.0,537.236187,1.0,7.84,3.03,-6.77,-25.37,-26.06,19.0,46.38,-45.56,8.5,0.2877760714622077,-0.5658285728468976,-0.9672268769112904,-129.03054304377298,-0.2521016332198253,-45.77214298203665,-0.184,-0.9027,-0.0022,-0.3889
61,589447.0,537.236187,1.0,7.84,3.03,-6.77,-25.37,-26.06,19.0,46.38,-45.56,8.5,0.2877760714622077,-0.5658285728468976,-0.9672268769112904,-129.03054304377298,-0.2521016332198253,-45.77214298203665,-0.184,-0.9027,-0.0022,-0.3889
62,589481.0,537.2617730000002,1.0,7.46,3.27,-6.89,-25.69,-26.5,19.0,36.13,-111.75,7.69,0.577097702448345,0.003978191984238197,-0.8462154556329295,-133.04022773049576,0.16042823504321638,-42.151265384526,-0.1714,-0.9172,0.0014,-0.3596
63,589481.0,537.2617730000002,1.0,7.46,3.27,-6.89,-25.69,-26.5,19.0,36.13,-111.75,7.69,0.577097702448345,0.003978191984238197,-0.8462154556329295,-133.04022773049576,0.16042823504321638,-42.151265384526,-0.1714,-0.9172,0.0014,-0.3596
64,589518.0,537.28268,1.0,4.9,2.11,-6.69,-22.69,-24.19,22.75,37.13,-121.69,11.5,-0.5167084702027473,-0.4873040762382833,1.2794143931868334,-136.90081703525604,0.29793838914592274,-38.634678836735524,-0.1595,-0.9301,0.0026,-0.3308
65,589518.0,537.28268,1.0,4.9,2.11,-6.69,-22.69,-24.19,22.75,37.13,-121.69,11.5,-0.5167084702027473,-0.4873040762382833,1.2794143931868334,-136.90081703525604,0.29793838914592274,-38.634678836735524,-0.1595,-0.9301,0.0026,-0.3308
66,589553.0,537.344554,1.0,5.93,3.0,-7.9,-22.69,-24.19,22.75,7.5,-92.56,9.44,0.0901324198028326,0.08492630214366087,-0.5161191861294991,-140.57602612666605,1.0771765184626354,-34.92721890485463,-0.1537,-0.9414,0.0094,-0.3001
67,589553.0,537.344554,1.0,5.93,3.0,-7.9,-22.69,-24.19,22.75,7.5,-92.56,9.44,0.0901324198028326,0.08492630214366087,-0.5161191861294991,-140.57602612666605,1.0771765184626354,-34.92721890485463,-0.1537,-0.9414,0.0094,-0.3001
68,589588.0,537.366364,1.0,5.43,2.76,-8.03,-21.69,-23.87,25.69,21.0,-97.94,7.75,0.09250630093960677,-0.012872908744334348,-0.2717763093256273,-143.20870960086745,1.3522117780748235,-32.26982009667936,-0.1489,-0.9489,0.0118,-0.2779
69,589588.0,537.366364,1.0,5.43,2.76,-8.03,-21.69,-23.87,25.69,21.0,-97.94,7.75,0.09250630093960677,-0.012872908744334348,-0.2717763093256273,-143.20870960086745,1.3522117780748235,-32.26982009667936,-0.1489,-0.9489,0.0118,-0.2779
70,589625.0,537.4045940000002,1.0,4.03,1.82,-7.53,-20.56,-23.19,25.69,23.12,-65.81,4.81,-0.3171575864238425,-0.5078201692274686,1.094834475030499,-146.1159090950019,1.7533192633889718,-29.523469077350697,-0.1406,-0.9566,0.0153,-0.2548
71,589625.0,537.4045940000002,1.0,4.03,1.82,-7.53,-20.56,-23.19,25.69,23.12,-65.81,4.81,-0.3171575864238425,-0.5078201692274686,1.094834475030499,-146.1159090950019,1.7533192633889718,-29.523469077350697,-0.1406,-0.9566,0.0153,-0.2548
72,589660.0,537.4186070000002,1.0,5.05,2.65,-8.64,-20.56,-23.19,25.69,-3.69,-54.5,5.75,0.2068385878071201,-0.009888199267278965,-0.5437954021123748,-147.4795905833761,2.085681528609333,-28.04465615754797,-0.1395,-0.96,0.0182,-0.2423
73,589660.0,537.4186070000002,1.0,5.05,2.65,-8.64,-20.56,-23.19,25.69,-3.69,-54.5,5.75,0.2068385878071201,-0.009888199267278965,-0.5437954021123748,-147.4795905833761,2.085681528609333,-28.04465615754797,-0.1395,-0.96,0.0182,-0.2423
74,589694.0,537.465365,1.0,4.73,2.9,-8.87,-18.19,-23.19,27.25,3.44,-71.62,6.69,0.24731476127828425,0.2648607843760698,-0.649376213325672,-149.81204156148604,2.6931495578860725,-25.429813082479118,-0.1377,-0.9655,0.0235,-0.2201
75,589694.0,537.465365,1.0,4.73,2.9,-8.87,-18.19,-23.19,27.25,3.44,-71.62,6.69,0.24731476127828425,0.2648607843760698,-0.649376213325672,-149.81204156148604,2.6931495578860725,-25.429813082479118,-0.1377,-0.9655,0.0235,-0.2201
76,589729.0,537.501875,1.0,3.93,2.32,-8.4,-16.56,-22.25,29.37,22.94,-59.69,2.63,0.08415093519883743,-0.017310144956287722,0.2473655613515309,-151.71920090048613,2.8192367490322434,-23.600462193143148,-0.1317,-0.9697,0.0246,-0.2045
77,589729.0,537.501875,1.0,3.93,2.32,-8.4,-16.56,-22.25,29.37,22.94,-59.69,2.63,0.08415093519883743,-0.017310144956287722,0.2473655613515309,-151.71920090048613,2.8192367490322434,-23.600462193143148,-0.1317,-0.9697,0.0246,-0.2045
78,589766.0,537.5398650000002,1.0,3.04,1.47,-8.07,-14.0,-21.56,30.25,21.62,-31.0,1.12,-0.3111891567137888,-0.6082809448885174,1.085379702570311,-153.3110465719337,2.658762714530565,-22.25582556887037,-0.1242,-0.973,0.0232,-0.193
79,589766.0,537.5398650000002,1.0,3.04,1.47,-8.07,-14.0,-21.56,30.25,21.62,-31.0,1.12,-0.3111891567137888,-0.6082809448885174,1.085379702570311,-153.3110465719337,2.658762714530565,-22.25582556887037,-0.1242,-0.973,0.0232,-0.193
80,589801.0,537.5857179999998,1.0,3.88,2.32,-9.05,-14.0,-21.56,30.25,-10.81,-32.38,4.06,0.1399797002842318,-0.03577009232069272,-0.30860709925376817,-153.8627830260387,2.87655022805785,-21.56718332965744,-0.125,-0.9741,0.0251,-0.1871
81,589801.0,537.5857179999998,1.0,3.88,2.32,-9.05,-14.0,-21.56,30.25,-10.81,-32.38,4.06,0.1399797002842318,-0.03577009232069272,-0.30860709925376817,-153.8627830260387,2.87655022805785,-21.56718332965744,-0.125,-0.9741,0.0251,-0.1871
82,589838.0,537.615452,1.0,3.99,2.48,-9.31,-14.0,-20.75,30.37,11.31,-53.19,2.94,0.4173281318633277,0.09883393776865347,-0.6126911059961291,-155.16145880106285,3.1975194185389717,-19.947852442498814,-0.1241,-0.9766,0.0279,-0.1732
83,589838.0,537.615452,1.0,3.99,2.48,-9.31,-14.0,-20.75,30.37,11.31,-53.19,2.94,0.4173281318633277,0.09883393776865347,-0.6126911059961291,-155.16145880106285,3.1975194185389717,-19.947852442498814,-0.1241,-0.9766,0.0279,-0.1732
84,589873.0,537.640705,1.0,2.64,1.89,-8.56,-13.56,-22.0,31.56,17.12,-42.25,0.63,-0.32804768670423634,-0.20833800330074886,0.6598319744990739,-156.58711361479934,3.300693295071686,-18.576333132780547,-0.1198,-0.9792,0.0288,-0.1614
85,589873.0,537.640705,1.0,2.64,1.89,-8.56,-13.56,-22.0,31.56,17.12,-42.25,0.63,-0.32804768670423634,-0.20833800330074886,0.6598319744990739,-156.58711361479934,3.300693295071686,-18.576333132780547,-0.1198,-0.9792,0.0288,-0.1614
86,589907.0,537.686112,1.0,2.98,1.73,-8.85,-13.56,-22.0,31.56,14.44,-6.44,-0.88,0.04652560730507527,-0.3215082992461871,0.31506068201006165,-157.56748354792904,3.254837913384077,-17.798795314151782,-0.1144,-0.9809,0.0284,-0.1547
87,589907.0,537.686112,1.0,2.98,1.73,-8.85,-13.56,-22.0,31.56,14.44,-6.44,-0.88,0.04652560730507527,-0.3215082992461871,0.31506068201006165,-157.56748354792904,3.254837913384077,-17.798795314151782,-0.1144,-0.9809,0.0284,-0.1547
88,589940.0,537.7075769999999,1.0,3.3,1.76,-9.17,-11.38,-22.0,32.5,-11.63,8.63,1.19,0.22388641395825504,-0.3717720208354349,-0.08719457317623737,-157.44996317553057,3.0599582684028324,-17.984399539927896,-0.1146,-0.9807,0.0267,-0.1563
89,589940.0,537.7075769999999,1.0,3.3,1.76,-9.17,-11.38,-22.0,32.5,-11.63,8.63,1.19,0.22388641395825504,-0.3717720208354349,-0.08719457317623737,-157.44996317553057,3.0599582684028324,-17.984399539927896,-0.1146,-0.9807,0.0267,-0.1563
90,589977.0,537.765655,1.0,2.59,1.5,-8.14,-11.75,-20.75,32.38,-29.19,34.63,7.75,-0.244509404607858,-0.5214119246180248,1.1529776722581833,-156.25063177900063,3.2892294003721183,-18.820214993044136,-0.1218,-0.9786,0.0287,-0.1635
91,589977.0,537.765655,1.0,2.59,1.5,-8.14,-11.75,-20.75,32.38,-29.19,34.63,7.75,-0.244509404607858,-0.5214119246180248,1.1529776722581833,-156.25063177900063,3.2892294003721183,-18.820214993044136,-0.1218,-0.9786,0.0287,-0.1635
92,590012.0,537.791867,1.0,4.64,2.6,-9.78,-11.75,-20.75,32.38,-40.94,56.88,8.31,0.7697391867230239,-0.05487640178580702,-1.2993164219261022,-154.27134430279997,3.5299782811888885,-20.378490735265764,-0.1319,-0.9749,0.0308,-0.1769
93,590012.0,537.791867,1.0,4.64,2.6,-9.78,-11.75,-20.75,32.38,-40.94,56.88,8.31,0.7697391867230239,-0.05487640178580702,-1.2993164219261022,-154.27134430279997,3.5299782811888885,-20.378490735265764,-0.1319,-0.9749,0.0308,-0.1769
94,590047.0,537.811964,1.0,3.87,2.16,-8.83,-12.88,-21.56,31.19,-24.19,23.62,9.81,0.1754890440272625,-0.4401072110547787,-0.06183059420516735,-152.3835367338065,3.9541934642266323,-21.753854808314237,-0.1425,-0.9711,0.0345,-0.1887
95,590047.0,537.811964,1.0,3.87,2.16,-8.83,-12.88,-21.56,31.19,-24.19,23.62,9.81,0.1754890440272625,-0.4401072110547787,-0.06183059420516735,-152.3835367338065,3.9541934642266323,-21.753854808314237,-0.1425,-0.9711,0.0345,-0.1887
96,590082.0,537.848139,1.0,3.03,1.63,-8.02,-14.0,-22.69,31.19,-50.19,28.12,22.56,-0.3715985777519624,-0.8505068457737532,1.129279856788136,-151.06981274894218,4.573417240623146,-22.53618284114898,-0.1502,-0.9683,0.0399,-0.1954
97,590082.0,537.848139,1.0,3.03,1.63,-8.02,-14.0,-22.69,31.19,-50.19,28.12,22.56,-0.3715985777519624,-0.8505068457737532,1.129279856788136,-151.06981274894218,4.573417240623146,-22.53618284114898,-0.1502,-0.9683,0.0399,-0.1954
98,590118.0,537.893001,1.0,4.28,3.05,-7.92,-15.5,-23.5,29.56,-89.31,89.0,28.44,0.21198351429084414,0.09815726821847467,0.30440141661907383,-147.23493252348757,5.8467059276897535,-24.80758802606676,-0.1757,-0.9594,0.051,-0.2148
99,590118.0,537.893001,1.0,4.28,3.05,-7.92,-15.5,-23.5,29.56,-89.31,89.0,28.44,0.21198351429084414,0.09815726821847467,0.30440141661907383,-147.23493252348757,5.8467059276897535,-24.80758802606676,-0.1757,-0.9594,0.051,-0.2148
100,590153.0,537.91928,1.0,5.25,3.43,-8.23,-15.5,-23.5,29.56,-88.94,78.56,25.81,0.29196362574614865,-0.2112916524428721,-0.5340662749419405,-142.38248796926192,7.028869316139518,-28.0210345439132,-0.2039,-0.9466,0.0613,-0.2421
